Region,Crop,Year,Production_Tonnes,Population
Region_A,Wheat,2018,94072,547753
Region_A,Wheat,2018,102346,284587
Region_A,Wheat,2018,95986,189121
Region_A,Wheat,2018,148110,619744
Region_A,Wheat,2018,11171,205497
Region_A,Wheat,2018,83156,575558
Region_A,Wheat,2018,117022,334330
Region_A,Wheat,2018,105788,897368
Region_A,Wheat,2018,37697,353577
Region_A,Wheat,2018,27039,70244
Region_A,Wheat,2019,15084,419886
Region_A,Wheat,2019,27360,1000000
Region_A,Wheat,2019,23385,1000000
Region_A,Wheat,2019,123041,163876
Region_A,Wheat,2019,90811,64189
Region_A,Wheat,2019,500,687152
Region_A,Wheat,2019,23914,763350
Region_A,Wheat,2019,70149,236845
Region_A,Wheat,2019,22738,671897
Region_A,Wheat,2019,6907,545651
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2020,600,1000000
Region_A,Wheat,2021,20509,1000000
Region_A,Wheat,2021,17856,985444
Region_A,Wheat,2021,4172,646747
Region_A,Wheat,2021,152902,453790
Region_A,Wheat,2021,87029,689050
Region_A,Wheat,2021,157389,242700
Region_A,Wheat,2021,12165,1000000
Region_A,Wheat,2021,150065,784691
Region_A,Wheat,2021,75134,820639
Region_A,Wheat,2021,124985,514274
Region_A,Wheat,2022,124436,376988
Region_A,Wheat,2022,146323,474610
Region_A,Wheat,2022,21379,542235
Region_A,Wheat,2022,143940,974268
Region_A,Wheat,2022,202649,941498
Region_A,Wheat,2022,26435,858627
Region_A,Wheat,2022,105072,641581
Region_A,Wheat,2022,128692,406980
Region_A,Wheat,2022,127518,947191
Region_A,Wheat,2022,167355,267679
Region_A,Rice,2018,273480,650298
Region_A,Rice,2018,17133,528583
Region_A,Rice,2018,182145,468547
Region_A,Rice,2018,92625,529957
Region_A,Rice,2018,33409,360711
Region_A,Rice,2018,14077,239145
Region_A,Rice,2018,13604,603371
Region_A,Rice,2018,160454,114378
Region_A,Rice,2018,89777,112559
Region_A,Rice,2018,161810,437461
Region_A,Rice,2019,105303,384246
Region_A,Rice,2019,79079,874107
Region_A,Rice,2019,123358,924212
Region_A,Rice,2019,51238,69865
Region_A,Rice,2019,13569,512874
Region_A,Rice,2019,9937,1000000
Region_A,Rice,2019,208995,123675
Region_A,Rice,2019,108541,318130
Region_A,Rice,2019,17859,354442
Region_A,Rice,2019,23626,204091
Region_A,Rice,2020,600,1000000
Region_A,Rice,2020,600,1000000
Region_A,Rice,2020,600,1000000
Region_A,Rice,2020,600,1000000
Region_A,Rice,2020,600,1000000
Region_A,Rice,2020,600,1000000
Region_A,Rice,2020,600,1000000
Region_A,Rice,2020,600,1000000
Region_A,Rice,2020,600,1000000
Region_A,Rice,2020,600,1000000
Region_A,Rice,2021,81927,129793
Region_A,Rice,2021,23687,1000000
Region_A,Rice,2021,23941,1000000
Region_A,Rice,2021,101214,496877
Region_A,Rice,2021,124155,320143
Region_A,Rice,2021,24313,1000000
Region_A,Rice,2021,21243,833495
Region_A,Rice,2021,146193,213611
Region_A,Rice,2021,140015,209428
Region_A,Rice,2021,127826,438785
Region_A,Rice,2022,105811,663139
Region_A,Rice,2022,138905,72352
Region_A,Rice,2022,64357,133776
Region_A,Rice,2022,118636,442530
Region_A,Rice,2022,89673,933941
Region_A,Rice,2022,130549,847311
Region_A,Rice,2022,9686,247241
Region_A,Rice,2022,129485,54597
Region_A,Rice,2022,237541,323535
Region_A,Rice,2022,136037,130907
Region_A,Maize,2018,78158,227184
Region_A,Maize,2018,57808,141958
Region_A,Maize,2018,177004,847500
Region_A,Maize,2018,166167,551943
Region_A,Maize,2018,13212,357809
Region_A,Maize,2018,27439,881057
Region_A,Maize,2018,22360,484920
Region_A,Maize,2018,27427,460556
Region_A,Maize,2018,26145,810334
Region_A,Maize,2018,7064,723024
Region_A,Maize,2019,22770,437547
Region_A,Maize,2019,93179,175617
Region_A,Maize,2019,108335,205685
Region_A,Maize,2019,115015,198545
Region_A,Maize,2019,122908,421674
Region_A,Maize,2019,132518,258069
Region_A,Maize,2019,136105,958124
Region_A,Maize,2019,76018,942519
Region_A,Maize,2019,5210,349417
Region_A,Maize,2019,205374,585052
Region_A,Maize,2020,600,1000000
Region_A,Maize,2020,600,1000000
Region_A,Maize,2020,600,1000000
Region_A,Maize,2020,600,1000000
Region_A,Maize,2020,600,1000000
Region_A,Maize,2020,600,1000000
Region_A,Maize,2020,600,1000000
Region_A,Maize,2020,600,1000000
Region_A,Maize,2020,600,1000000
Region_A,Maize,2020,600,1000000
Region_A,Maize,2021,147702,273400
Region_A,Maize,2021,8320,851652
Region_A,Maize,2021,11859,913308
Region_A,Maize,2021,26950,716373
Region_A,Maize,2021,78132,459980
Region_A,Maize,2021,158706,949714
Region_A,Maize,2021,138127,156609
Region_A,Maize,2021,20604,443408
Region_A,Maize,2021,500,122368
Region_A,Maize,2021,169863,73522
Region_A,Maize,2022,104050,76623
Region_A,Maize,2022,7569,1000000
Region_A,Maize,2022,20764,825128
Region_A,Maize,2022,16731,1000000
Region_A,Maize,2022,92186,938186
Region_A,Maize,2022,15351,293633
Region_A,Maize,2022,24048,1000000
Region_A,Maize,2022,161939,645786
Region_A,Maize,2022,159117,331200
Region_A,Maize,2022,131267,744185
Region_B,Wheat,2018,86710,62497
Region_B,Wheat,2018,85878,1000000
Region_B,Wheat,2018,75699,854633
Region_B,Wheat,2018,133297,629661
Region_B,Wheat,2018,180297,937101
Region_B,Wheat,2018,155468,83796
Region_B,Wheat,2018,96772,684006
Region_B,Wheat,2018,197076,655007
Region_B,Wheat,2018,186236,723729
Region_B,Wheat,2018,175046,333823
Region_B,Wheat,2019,64091,325188
Region_B,Wheat,2019,72389,1000000
Region_B,Wheat,2019,70704,286383
Region_B,Wheat,2019,108437,877212
Region_B,Wheat,2019,218343,235261
Region_B,Wheat,2019,94058,524860
Region_B,Wheat,2019,92117,391097
Region_B,Wheat,2019,131925,974469
Region_B,Wheat,2019,161387,916647
Region_B,Wheat,2019,36753,916558
Region_B,Wheat,2020,117619,216084
Region_B,Wheat,2020,111057,606035
Region_B,Wheat,2020,201148,735365
Region_B,Wheat,2020,138928,366126
Region_B,Wheat,2020,96012,851562
Region_B,Wheat,2020,147666,308133
Region_B,Wheat,2020,145609,290213
Region_B,Wheat,2020,90200,135687
Region_B,Wheat,2020,165804,255454
Region_B,Wheat,2020,106331,841448
